city,city_name,date,fetch_timestamp,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,snowfall_sum,windspeed_10m_max,rain_sum
phoenix,Phoenix,2026-03-13,2026-03-22T22:17:13.885976+00:00,72.9,45.1,59.0,0.0,0.0,32.2,0.0
boston,Boston,2026-03-13,2026-03-22T22:17:13.885981+00:00,42.7,26.4,34.5,0.18,1.9,15.9,0.18
atlanta,Atlanta,2026-03-13,2026-03-22T22:17:13.885986+00:00,55.3,31.7,43.5,0.0,0.0,20.3,0.0
new_york,New York,2026-03-14,2026-03-22T22:17:13.885993+00:00,57.3,38.0,47.6,0.0,0.0,28.0,0.0
chicago,Chicago,2026-03-14,2026-03-22T22:17:13.885998+00:00,54.9,35.5,45.2,0.0,0.0,9.5,0.0
miami,Miami,2026-03-14,2026-03-22T22:17:13.886002+00:00,85.1,67.4,76.2,0.0,0.0,17.6,0.0
los_angeles,Los Angeles,2026-03-14,2026-03-22T22:17:13.886006+00:00,80.6,65.5,73.0,0.0,0.0,23.8,0.0
houston,Houston,2026-03-14,2026-03-22T22:17:13.886011+00:00,70.4,49.5,60.0,0.94,0.0,12.6,0.94
denver,Denver,2026-03-14,2026-03-22T22:17:13.886015+00:00,57.2,31.8,44.5,0.0,0.0,5.2,0.0
seattle,Seattle,2026-03-14,2026-03-22T22:17:13.886019+00:00,45.8,28.2,37.0,0.0,0.0,19.3,0.0
phoenix,Phoenix,2026-03-14,2026-03-22T22:17:13.886024+00:00,74.5,46.2,60.4,0.0,0.0,12.3,0.0
boston,Boston,2026-03-14,2026-03-22T22:17:13.886028+00:00,51.8,36.0,43.9,0.0,0.0,29.8,0.0
atlanta,Atlanta,2026-03-14,2026-03-22T22:17:13.886032+00:00,69.0,46.4,57.7,0.0,0.0,6.1,0.0
new_york,New York,2026-03-15,2026-03-22T22:17:13.886039+00:00,51.1,33.3,42.2,0.0,0.0,14.0,0.0
chicago,Chicago,2026-03-15,2026-03-22T22:17:13.886043+00:00,48.1,26.6,37.4,0.0,0.0,10.3,0.0
miami,Miami,2026-03-15,2026-03-22T22:17:13.886048+00:00,68.5,53.3,60.9,0.0,0.0,22.8,0.0
los_angeles,Los Angeles,2026-03-15,2026-03-22T22:17:13.886052+00:00,66.3,46.9,56.6,0.0,0.0,22.4,0.0
houston,Houston,2026-03-15,2026-03-22T22:17:13.886057+00:00,80.8,56.5,68.7,0.56,0.0,16.4,0.56
denver,Denver,2026-03-15,2026-03-22T22:17:13.886061+00:00,54.9,29.3,42.1,0.0,0.0,13.8,0.0
seattle,Seattle,2026-03-15,2026-03-22T22:17:13.886071+00:00,55.5,42.8,49.1,0.8,0.0,20.7,0.8
phoenix,Phoenix,2026-03-15,2026-03-22T22:17:13.886079+00:00,79.2,51.8,65.5,0.0,0.0,26.9,0.0
boston,Boston,2026-03-15,2026-03-22T22:17:13.886084+00:00,46.6,32.0,39.3,0.0,0.0,25.7,0.0
atlanta,Atlanta,2026-03-15,2026-03-22T22:17:13.886089+00:00,60.5,37.7,49.1,0.92,0.0,14.5,0.92
new_york,New York,2026-03-16,2026-03-22T22:17:13.886097+00:00,57.7,42.6,50.2,0.0,0.0,8.9,0.0
chicago,Chicago,2026-03-16,2026-03-22T22:17:13.886101+00:00,50.6,32.4,41.5,0.0,0.0,19.8,0.0
miami,Miami,2026-03-16,2026-03-22T22:17:13.886106+00:00,82.7,69.4,76.1,0.0,0.0,34.4,0.0
los_angeles,Los Angeles,2026-03-16,2026-03-22T22:17:13.886116+00:00,61.8,44.9,53.3,0.0,0.0,8.5,0.0
houston,Houston,2026-03-16,2026-03-22T22:17:13.886124+00:00,56.2,35.0,45.6,0.0,0.0,17.4,0.0
denver,Denver,2026-03-16,2026-03-22T22:17:13.886128+00:00,60.1,34.0,47.0,0.0,0.0,5.3,0.0
seattle,Seattle,2026-03-16,2026-03-22T22:17:13.886133+00:00,48.0,33.3,40.6,0.0,0.0,14.2,0.0
phoenix,Phoenix,2026-03-16,2026-03-22T22:17:13.886138+00:00,71.1,43.4,57.2,1.03,0.0,15.2,1.03
boston,Boston,2026-03-16,2026-03-22T22:17:13.886142+00:00,52.4,36.0,44.2,0.27,0.0,14.9,0.27
atlanta,Atlanta,2026-03-16,2026-03-22T22:17:13.886152+00:00,60.2,38.6,49.4,0.0,0.0,28.9,0.0
new_york,New York,2026-03-17,2026-03-22T22:17:13.886164+00:00,61.1,43.4,52.2,0.0,0.0,31.8,0.0
chicago,Chicago,2026-03-17,2026-03-22T22:17:13.886169+00:00,52.1,33.3,42.7,0.0,0.0,17.4,0.0
miami,Miami,2026-03-17,2026-03-22T22:17:13.886173+00:00,86.4,71.8,79.1,0.0,0.0,26.7,0.0
los_angeles,Los Angeles,2026-03-17,2026-03-22T22:17:13.886177+00:00,56.3,40.2,48.2,0.0,0.0,25.6,0.0
houston,Houston,2026-03-17,2026-03-22T22:17:13.886182+00:00,82.9,62.2,72.6,0.0,0.0,34.1,0.0
denver,Denver,2026-03-17,2026-03-22T22:17:13.886186+00:00,53.2,25.2,39.2,0.0,0.0,23.8,0.0
seattle,Seattle,2026-03-17,2026-03-22T22:17:13.886191+00:00,51.4,35.3,43.3,0.9,0.0,30.9,0.9
phoenix,Phoenix,2026-03-17,2026-03-22T22:17:13.886196+00:00,80.2,53.0,66.6,0.0,0.0,5.9,0.0
boston,Boston,2026-03-17,2026-03-22T22:17:13.886201+00:00,31.4,15.8,23.6,0.68,3.8,11.5,0.68
atlanta,Atlanta,2026-03-17,2026-03-22T22:17:13.886205+00:00,66.5,42.7,54.6,0.0,0.0,28.3,0.0
new_york,New York,2026-03-18,2026-03-22T22:17:13.886223+00:00,45.4,26.5,36.0,0.73,2.1,10.7,0.73
chicago,Chicago,2026-03-18,2026-03-22T22:17:13.886237+00:00,37.9,19.1,28.5,0.0,0.0,28.3,0.0
miami,Miami,2026-03-18,2026-03-22T22:17:13.886242+00:00,66.4,54.3,60.4,0.0,0.0,33.1,0.0
los_angeles,Los Angeles,2026-03-18,2026-03-22T22:17:13.886247+00:00,77.6,58.4,68.0,0.0,0.0,18.8,0.0
houston,Houston,2026-03-18,2026-03-22T22:17:13.886252+00:00,67.8,46.1,57.0,1.4,0.0,25.6,1.4
denver,Denver,2026-03-18,2026-03-22T22:17:13.886256+00:00,64.6,35.6,50.1,0.0,0.0,6.4,0.0
seattle,Seattle,2026-03-18,2026-03-22T22:17:13.886261+00:00,48.8,34.3,41.5,0.87,0.0,14.4,0.87
phoenix,Phoenix,2026-03-18,2026-03-22T22:17:13.886265+00:00,65.9,36.6,51.2,0.0,0.0,13.3,0.0
boston,Boston,2026-03-18,2026-03-22T22:17:13.886276+00:00,36.3,20.8,28.5,0.23,1.2,5.5,0.23
atlanta,Atlanta,2026-03-18,2026-03-22T22:17:13.886284+00:00,74.4,50.9,62.7,0.53,0.0,14.6,0.53
new_york,New York,2026-03-19,2026-03-22T22:17:13.886293+00:00,49.3,34.6,42.0,0.37,0.0,7.1,0.37
chicago,Chicago,2026-03-19,2026-03-22T22:17:13.886298+00:00,43.1,24.0,33.5,0.0,0.0,8.9,0.0
miami,Miami,2026-03-19,2026-03-22T22:17:13.886302+00:00,81.2,67.0,74.1,0.09,0.0,17.8,0.09
los_angeles,Los Angeles,2026-03-19,2026-03-22T22:17:13.886307+00:00,70.7,55.4,63.0,0.0,0.0,30.1,0.0
houston,Houston,2026-03-19,2026-03-22T22:17:13.886311+00:00,81.7,60.4,71.0,0.0,0.0,29.5,0.0
denver,Denver,2026-03-19,2026-03-22T22:17:13.886315+00:00,64.4,37.3,50.9,0.0,0.0,34.2,0.0
seattle,Seattle,2026-03-19,2026-03-22T22:17:13.886320+00:00,51.1,35.0,43.0,1.22,0.0,32.6,1.22
phoenix,Phoenix,2026-03-19,2026-03-22T22:17:13.886324+00:00,67.3,40.2,53.8,0.0,0.0,26.3,0.0
boston,Boston,2026-03-19,2026-03-22T22:17:13.886329+00:00,42.6,25.6,34.1,1.29,2.5,32.4,1.29
atlanta,Atlanta,2026-03-19,2026-03-22T22:17:13.886333+00:00,65.7,43.9,54.8,0.0,0.0,28.7,0.0
new_york,New York,2026-03-20,2026-03-22T22:17:13.886352+00:00,45.8,27.1,36.5,0.72,1.5,18.8,0.72
chicago,Chicago,2026-03-20,2026-03-22T22:17:13.886365+00:00,38.0,22.4,30.2,0.0,0.0,8.8,0.0
miami,Miami,2026-03-20,2026-03-22T22:17:13.886370+00:00,81.2,69.0,75.1,0.0,0.0,14.8,0.0
los_angeles,Los Angeles,2026-03-20,2026-03-22T22:17:13.886374+00:00,68.2,51.8,60.0,0.0,0.0,17.0,0.0
houston,Houston,2026-03-20,2026-03-22T22:17:13.886379+00:00,71.9,51.7,61.8,0.0,0.0,34.2,0.0
denver,Denver,2026-03-20,2026-03-22T22:17:13.886383+00:00,45.5,18.3,31.9,0.0,0.0,22.7,0.0
seattle,Seattle,2026-03-20,2026-03-22T22:17:13.886388+00:00,52.3,35.9,44.1,0.0,0.0,21.3,0.0
phoenix,Phoenix,2026-03-20,2026-03-22T22:17:13.886393+00:00,69.6,44.3,56.9,1.4,0.0,22.2,1.4
boston,Boston,2026-03-20,2026-03-22T22:17:13.886397+00:00,53.1,37.5,45.3,0.0,0.0,21.7,0.0
atlanta,Atlanta,2026-03-20,2026-03-22T22:17:13.886401+00:00,73.6,48.0,60.8,0.0,0.0,7.1,0.0
new_york,New York,2026-03-21,2026-03-22T22:17:13.886410+00:00,35.7,21.5,28.6,0.0,0.0,16.4,0.0
chicago,Chicago,2026-03-21,2026-03-22T22:17:13.886415+00:00,39.5,22.2,30.9,1.23,3.6,32.1,1.23
miami,Miami,2026-03-21,2026-03-22T22:17:13.886429+00:00,68.6,51.0,59.8,0.23,0.0,20.9,0.23
los_angeles,Los Angeles,2026-03-21,2026-03-22T22:17:13.886434+00:00,62.4,46.1,54.2,0.0,0.0,25.4,0.0
houston,Houston,2026-03-21,2026-03-22T22:17:13.886438+00:00,70.6,50.6,60.6,0.0,0.0,14.1,0.0
denver,Denver,2026-03-21,2026-03-22T22:17:13.886452+00:00,42.2,13.1,27.7,0.0,0.0,15.3,0.0
seattle,Seattle,2026-03-21,2026-03-22T22:17:13.886464+00:00,44.0,28.7,36.4,0.0,0.0,17.1,0.0
phoenix,Phoenix,2026-03-21,2026-03-22T22:17:13.886471+00:00,68.5,42.1,55.3,0.0,0.0,21.5,0.0
boston,Boston,2026-03-21,2026-03-22T22:17:13.886475+00:00,45.9,32.5,39.2,0.0,0.0,15.8,0.0
atlanta,Atlanta,2026-03-21,2026-03-22T22:17:13.886480+00:00,66.0,43.0,54.5,1.06,0.0,16.8,1.06
